[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for io.github.hiwepy:freemarker-taglibs-spring-boot-starter:jar:4.0.x.20251227-SNAPSHOT
[[1;33mWARNING[m] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.slf4j:slf4j-api:jar -> duplicate declaration of version (?) @ line 388, column 15
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------< [0;36mio.github.hiwepy:freemarker-taglibs-spring-boot-starter[0;1m >------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:freemarker-taglibs-spring-boot-starter 4.0.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-freemarker/4.0.1/spring-boot-starter-freemarker-4.0.1.pom
Progress (1): 2.3 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-freemarker/4.0.1/spring-boot-starter-freemarker-4.0.1.pom (2.3 kB at 3.0 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-freemarker/4.0.1/spring-boot-freemarker-4.0.1.pom
Progress (1): 2.4 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-freemarker/4.0.1/spring-boot-freemarker-4.0.1.pom (2.4 kB at 3.0 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/7.0.2/spring-context-support-7.0.2.pom
Progress (1): 2.4 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/7.0.2/spring-context-support-7.0.2.pom (2.4 kB at 6.2 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-webmvc/7.0.2/spring-webmvc-7.0.2.pom
Progress (1): 2.6 kB
Progress (1): 3.0 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-webmvc/7.0.2/spring-webmvc-7.0.2.pom (3.0 kB at 8.2 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-freemarker/4.0.1/spring-boot-starter-freemarker-4.0.1.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-freemarker/4.0.1/spring-boot-freemarker-4.0.1.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/logging/log4j/log4j-to-slf4j/2.25.3/log4j-to-slf4j-2.25.3.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/ch/qos/logback/logback-classic/1.5.22/logback-classic-1.5.22.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-logging/4.0.1/spring-boot-starter-logging-4.0.1.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/logging/log4j/log4j-to-slf4j/2.25.3/log4j-to-slf4j-2.25.3.jar (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/7.0.2/spring-context-support-7.0.2.jar
Progress (1): 2.6 kB
Progress (1): 4.7 kB
Progress (2): 4.7 kB | 2.6 kB
Progress (2): 4.7 kB | 4.7 kB
                             
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/ch/qos/logback/logback-classic/1.5.22/logback-classic-1.5.22.jar (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-webmvc/7.0.2/spring-webmvc-7.0.2.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-freemarker/4.0.1/spring-boot-starter-freemarker-4.0.1.jar (4.7 kB at 7.8 kB/s)
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-logging/4.0.1/spring-boot-starter-logging-4.0.1.jar (4.7 kB at 7.7 kB/s)
Progress (1): 4.1 kB
Progress (1): 6.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (2): 33 kB | 4.1 kB
Progress (2): 36 kB | 4.1 kB
Progress (2): 36 kB | 8.2 kB
Progress (2): 36 kB | 11 kB 
Progress (3): 36 kB | 11 kB | 2.6 kB
Progress (3): 36 kB | 11 kB | 5.4 kB
Progress (3): 36 kB | 11 kB | 9.5 kB
Progress (3): 40 kB | 11 kB | 9.5 kB
Progress (3): 43 kB | 11 kB | 9.5 kB
Progress (3): 47 kB | 11 kB | 9.5 kB
Progress (3): 50 kB | 11 kB | 9.5 kB
Progress (3): 53 kB | 11 kB | 9.5 kB
Progress (3): 55 kB | 11 kB | 9.5 kB
Progress (3): 59 kB | 11 kB | 9.5 kB
Progress (3): 63 kB | 11 kB | 9.5 kB
Progress (3): 67 kB | 11 kB | 9.5 kB
Progress (3): 67 kB | 14 kB | 9.5 kB
Progress (3): 71 kB | 14 kB | 9.5 kB
Progress (3): 71 kB | 18 kB | 9.5 kB
Progress (3): 75 kB | 18 kB | 9.5 kB
Progress (3): 75 kB | 22 kB | 9.5 kB
Progress (3): 79 kB | 22 kB | 9.5 kB
Progress (3): 79 kB | 25 kB | 9.5 kB
Progress (3): 83 kB | 25 kB | 9.5 kB
Progress (3): 88 kB | 25 kB | 9.5 kB
Progress (3): 92 kB | 25 kB | 9.5 kB
Progress (3): 92 kB | 25 kB | 12 kB 
Progress (3): 92 kB | 25 kB | 15 kB
Progress (3): 92 kB | 25 kB | 18 kB
Progress (3): 92 kB | 25 kB | 21 kB
Progress (3): 92 kB | 25 kB | 24 kB
Progress (3): 92 kB | 25 kB | 28 kB
Progress (3): 96 kB | 25 kB | 28 kB
Progress (3): 96 kB | 25 kB | 32 kB
Progress (3): 100 kB | 25 kB | 32 kB
Progress (3): 100 kB | 25 kB | 36 kB
Progress (3): 103 kB | 25 kB | 36 kB
Progress (3): 106 kB | 25 kB | 36 kB
Progress (3): 110 kB | 25 kB | 36 kB
Progress (3): 113 kB | 25 kB | 36 kB
Progress (3): 117 kB | 25 kB | 36 kB
Progress (3): 121 kB | 25 kB | 36 kB
Progress (3): 125 kB | 25 kB | 36 kB
Progress (3): 129 kB | 25 kB | 36 kB
Progress (3): 133 kB | 25 kB | 36 kB
Progress (3): 137 kB | 25 kB | 36 kB
Progress (3): 141 kB | 25 kB | 36 kB
Progress (3): 145 kB | 25 kB | 36 kB
Progress (3): 149 kB | 25 kB | 36 kB
Progress (3): 153 kB | 25 kB | 36 kB
Progress (3): 157 kB | 25 kB | 36 kB
Progress (3): 161 kB | 25 kB | 36 kB
Progress (3): 166 kB | 25 kB | 36 kB
Progress (3): 170 kB | 25 kB | 36 kB
Progress (3): 174 kB | 25 kB | 36 kB
Progress (3): 178 kB | 25 kB | 36 kB
Progress (3): 182 kB | 25 kB | 36 kB
Progress (3): 186 kB | 25 kB | 36 kB
Progress (3): 190 kB | 25 kB | 36 kB
Progress (3): 194 kB | 25 kB | 36 kB
Progress (3): 198 kB | 25 kB | 36 kB
Progress (3): 202 kB | 25 kB | 36 kB
Progress (3): 202 kB | 25 kB | 39 kB
Progress (3): 202 kB | 25 kB | 42 kB
Progress (3): 202 kB | 25 kB | 46 kB
Progress (3): 202 kB | 25 kB | 49 kB
Progress (3): 202 kB | 25 kB | 51 kB
Progress (3): 202 kB | 25 kB | 56 kB
Progress (3): 202 kB | 25 kB | 60 kB
Progress (3): 202 kB | 25 kB | 64 kB
Progress (3): 202 kB | 25 kB | 68 kB
Progress (3): 202 kB | 25 kB | 72 kB
Progress (3): 202 kB | 25 kB | 76 kB
Progress (3): 207 kB | 25 kB | 76 kB
Progress (3): 207 kB | 25 kB | 80 kB
Progress (3): 207 kB | 25 kB | 84 kB
Progress (3): 207 kB | 25 kB | 88 kB
Progress (3): 211 kB | 25 kB | 88 kB
Progress (3): 215 kB | 25 kB | 88 kB
Progress (3): 215 kB | 25 kB | 92 kB
Progress (3): 219 kB | 25 kB | 92 kB
Progress (3): 223 kB | 25 kB | 92 kB
Progress (3): 227 kB | 25 kB | 92 kB
Progress (3): 231 kB | 25 kB | 92 kB
Progress (3): 235 kB | 25 kB | 92 kB
Progress (3): 239 kB | 25 kB | 92 kB
Progress (3): 243 kB | 25 kB | 92 kB
Progress (3): 247 kB | 25 kB | 92 kB
Progress (3): 252 kB | 25 kB | 92 kB
Progress (3): 256 kB | 25 kB | 92 kB
Progress (3): 260 kB | 25 kB | 92 kB
Progress (3): 264 kB | 25 kB | 92 kB
Progress (3): 268 kB | 25 kB | 92 kB
Progress (3): 272 kB | 25 kB | 92 kB
Progress (3): 276 kB | 25 kB | 92 kB
Progress (3): 280 kB | 25 kB | 92 kB
Progress (3): 284 kB | 25 kB | 92 kB
Progress (3): 288 kB | 25 kB | 92 kB
Progress (3): 293 kB | 25 kB | 92 kB
Progress (3): 297 kB | 25 kB | 92 kB
Progress (3): 301 kB | 25 kB | 92 kB
Progress (3): 305 kB | 25 kB | 92 kB
Progress (3): 309 kB | 25 kB | 92 kB
Progress (3): 313 kB | 25 kB | 92 kB
Progress (3): 317 kB | 25 kB | 92 kB
Progress (3): 321 kB | 25 kB | 92 kB
Progress (3): 325 kB | 25 kB | 92 kB
Progress (3): 329 kB | 25 kB | 92 kB
Progress (3): 333 kB | 25 kB | 92 kB
Progress (3): 338 kB | 25 kB | 92 kB
Progress (3): 342 kB | 25 kB | 92 kB
Progress (3): 346 kB | 25 kB | 92 kB
Progress (3): 350 kB | 25 kB | 92 kB
Progress (3): 354 kB | 25 kB | 92 kB
